Document Heading,Document Url,Document Content,Document Images,Document Videos
Introduction to Tracified,https://help.tracified.com/docs/intro,"Introduction to Tracified
What is Tracified#

Tracified powered by Blockchain technology facilitates a tamper proof platform that streamlines the data flow within a supply chain, introducing a novel crypto-economic model based on a reward/penalty concept, ensuring fair distribution of gains across the chain. The originality of the solution is further enhanced by its ability to get customized to suit the needs of a business.

A blockchain based platform that adds the crucial element ‘trust’ to traceability information. This applies to any buyer – seller scenario that occurs in a supply chain (not only the end-consumer). Trust is achieved by 3 pillars in tracified.1) blockchain based direct proofs 2) web of trust 3) security deposits by improving trust, tracified enables smarter purchasing decisions from the buyers side while making it possible for sellers who sell genuinely high quality products to prove their value.

WHAT IS INCLUDED IN THE TRACIFIED PRODUCT LINE?

Tracified Web Portals - Tracified Admin Portal, Tracified Configs Portal, Tracified Insights Portal

Tracified Mobile Applications - Tracified Field Officer Application, Tracified Consumer Application, Tracified Wallet Application

Terms used within Tracified#
Workflow#

The series of stages included in a given supply chain

Stage#

Specific point or a period identified in a supply chain

Artifacts / Master data#

Static data which will be fed into the system. These data will not change throughout the entire supply chain.

Stage Data / Tracking Data#

Live data which will be collected for each stage of the supply chain with use of iOT devices or through manual inputs. These data will be collected through one of our mobile applications; the Tracified Field Officer Application

TDP - Traceability Data Packets#

The traceability information which you can see in Tracified Insights Portal with related to one stage can be identified as a Traceability Product Line

Change of Custody (CoC)#

Moving a item from one organization to another organization within the a particular supply chain

Consignor - the party who creates the CoC request

Consignee - the party who receives the CoC request made

Batch ID#

A unique identifier given to identify each batch of the supply chain

Ex: Agri domain - Tomatoes001, Apples_123 | Apparel domain - CB001, WD123

Traceability Data#

The process of mapping and showing the entire journey of the product manufactured from raw materials to finished goods.

Consumer-map#

The map shown to the end consumer, which contains all the specific locations through which the product went through during different stages of the supply chain.

Geo-locations#

The locations identified through GPS or IP addresses, to track the product journey

Geotagged photos#

A photo which is associated with a specific location and is linked with a geotag. These images can be uploaded from the Tracified Field Office",[],"[{""media_type"": ""Video"", ""title"": ""Introduction to Tracified"", ""watch_url"": ""https://www.youtube.com/watch?v=d4WY6D_LkVg"", ""embed_url"": ""https://www.youtube.com/embed/d4WY6D_LkVg""}]"
Getting Started,https://help.tracified.com/docs/gettingStarted,"Getting Started

There are two types of users which can subscribe to Tracified;

Ecommerce Users - Users who already own a shopify or woocommerce shop.
Non Ecommerce Users - Users who are entirely new and who don’t own a shopify or woocommerce shop.

Ecommerce Users can install the Tracified plugin from the Shopify Appstore and can subscribe to the Tracified Services through the billing page.

Once the appropriate tier is selected, the user can proceed by clicking on the ‘Get Started’ button.

Then he/she will be redirected to the sign up page of Tracified.","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/shopify1-f971810e167a7921e169b85a65df48b2.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/shopify2-0245dc47947f1bd1928b8d82fdf83ca4.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/shopify3-47e3e248a1b0367b4ee33fa3504baa8b.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Shopify App - Shopify Appstore,https://help.tracified.com/docs/ShopifyUserSetup/ShopifyAppstore,"Shopify Appstore

Once you visit the Shopify App Store, you can search for the Tracified plugin by just typing ‘Tracified’ in the search bar. Then theTracified plugin will appear in the related search results.

Choose the Tracified plugin You can go through the details about the Tracified plugin to get it connected with your shopify business. You can also see information about the pricing plans available.

Click on ‘Add App’ to install the plugin.

Insert the link of your shopify webshop to get connected.","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/Shopify-1-96b57d88bbd4b1fe326c2e89dae66e0b.png"", ""title"": ""Shopify AppStore""}]",[]
Tracified Shopify App - Getting Started with Tracified,https://help.tracified.com/docs/ShopifyUserSetup/ShopifyGetStart,"Getting Started with Tracified

In the Home page,

You can find the information related to the pricing plans and on how Tracified works.

This tab will take you to link your Shopify Webshop with Tracified.

You can match and connect your products with Tracified items when you click on the ‘Go to Mapping Page’

The Tracified widget which is an image representation of Traceability Data, can be added to you webshop through Tracified.

The Billing Tab of the screen shows and differentiates the pricing plans available for Tracified plugin in shopify.

You can go through the pricing plans and the offered features and select the plan you desire to proceed with Tracified.

You can also trace and match your products with Tracified Items. You can get directed to the Tracified Admin Portal through the button on the top right corner of the screen. Then you can connect your products with already defined Tracified items.

You can now configure Tracified and get connected to your Shopify store with our plugin. We have provided a detailed video of steps of configuration.","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/Shopify-2-f4574b2031b0e9bc0b6483b2f41d03c6.png"", ""title"": ""Shopify AppStore""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/Shopify-3-3127c92add2baf42a669183be386ec87.png"", ""title"": ""Shopify AppStore""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/Shopify-4-927f2bdcc84380a74884ec3e51bcb303.png"", ""title"": ""Shopify AppStore""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/Shopify-5-31e570da20acf643e767aeb2b4d359ff.png"", ""title"": ""Shopify AppStore""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/billing-ba62e5a386cc4884726580695ade09bb.PNG"", ""title"": ""Shopify AppStore""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/mappings-8752497c5ad0998454284033f0358c65.PNG"", ""title"": ""Shopify AppStore""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/configure-a79671d5e64d011894dd432ceeb03ccb.PNG"", ""title"": ""Shopify AppStore""}]",[]
Tracified Shopify App - Adding Tracified widget to your store,https://help.tracified.com/docs/ShopifyUserSetup/TracifiedWidget,"Adding Tracified widget to your store
Steps to add Tracified widget#
Login to your shop Admin panel.
Click the online store in the left side menu bar.
Click Actions.
Click Edit code.
Click Sections in the left side menu bar.
Click Add a new section.
Type “tracified-pos” as your file name and click done.
Copy the below code snippet and paste in to “tracified-pos.liquid” class
<!-- begin tracified.liquid -->


{% assign shopName = shop.permanent_domain %}
{% assign productId = product.id %}


{%comment%}Tracified logo {%endcomment%}


<!-- This plugin is used to resize the iframe whenever the inner HTML page changes,
 A seperate plugin must be included inside the source page as well -->
<script src=""https://cdnjs.cloudflare.com/ajax/libs/iframe-resizer/3.6.1/iframeResizer.min.js""></script>
<style>iframe{width: 1px;min-width: 100%;padding-left: 10%;padding-right: 10%;}</style>
<iframe id=""tracifiedIframe"" src=""https://pos.tracified.com/pos/{{shopName}}/{{productId}}"" width=""100%""></iframe>
<script>iFrameResize({log:true}, '#tracifiedIframe')</script>


<!-- end tracified.liquid -->
Copy
Click Templates in the left side menu bar.
Click the product.json in the left side bar.
Add below code snippet to “sections” object.
""tracified-pos"": {
      ""type"": ""tracified-pos"",
      ""settings"": {
      }
 }
Copy
Add ""tracified-pos"" to order array
If you have done it correctly you’ll able to see the Tracified widget in your webshop products page as in the below image","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/TracifiedWidget-a7a4e3a9b83d8e38e9312b5318236efc.png"", ""title"": ""Shopify Widget""}]",[]
Accounts and Settings - How to create accounts,https://help.tracified.com/docs/Accounts_and_Settings/createAccount,"How to create accounts

User account creation in Tracified is a simple and a user friendly process. As the first step after subscribing, users should be able to create blockchain accounts through the Tracified Admin Portal.

Creation of both Blockchain accounts and Tracified Accounts can be done here. User has to fill in all the input fields correctly in both company details and account details sections. The Company Name should be a valid name, Address should be correct and they cannot be kept empty. Once the user selects the country, the system will automatically populate the country code in the contact number field. The user can then fill in the remaining digits accurately.

In the “Account Details” section, the user should select the relevant domain, insert a valid email address, type a username and define a password that is strong enough. Once all the fields are correctly filled, the user has to tick off the checkbox to accept the Tracified Terms and Conditions. Then the user should click on the ‘Next’ button to proceed using Tracified.","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/createaccount-680ba8d600db16b53c58ff05a3257313.png"", ""title"": ""MarineGEO circle logo""}]",[]
Accounts and Settings - Account and profile setting,https://help.tracified.com/docs/Accounts_and_Settings/Account%20and%20profile%20setting,"Account and profile setting

Account and Profile settings can be changed through the Tracified Admin Portal. Users can change the password by adding the current password for security purposes, and also by adding the new password and retyping it to confirm.","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/account2-0c3c2ceff77624df70aeae0056032b10.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/account1-7751a6deb1b64cfc6c659543afcbdf7c.png"", ""title"": ""MarineGEO circle logo""}]",[]
Accounts and Settings - Billing and payments,https://help.tracified.com/docs/Accounts_and_Settings/Billing%20and%20payments,"Billing and payments
Subscribing to Tracified#
WHAT ARE THE PREREQUISITES TO SUBSCRIBE TO TRACIFIED?
You should own a Shopify webshop
SHOULD HAVE PRODUCTS?
The first and foremost step in getting started with Tracified is installing the Tracified plugin through the Shopify App Store. You will have to visit the Shopify App Store, search for Tracified, select the app, and then click on the ‘install’ button. Then the Tracified plugin will be installed within no time.
Then you will be directed to the ‘Pricing Plan’ of Tracified, which elaborates each pricing plan along with the functionalities and features they offer. You can select the plan you want to continue with and then click on ‘Confirm’ to continue. Then the subscription will be approved and the payment should be confirmed.
Once the subscription is completed, you will be navigated to the ‘Admin Portal’ of Tracified. You will receive an automatically generated Subscription ID and a confirmation email will be sent to the registered email address. Then you will have to fill in the signup form including the details of the account and business.

SignUp-Tracified Admin Login-Tracified Admin",[],[]
Tracified Admin - Getting Started,https://help.tracified.com/docs/TracifiedAdmin/SignUP,"Getting Started

Tracified-Items Artifacts Ecom Lastmile-Token

The Admin Portal of Tracified is responsible for the management of users, accounts, Tracified items, artifact details, shop tokens, reports, certificates and generating QR codes.

Sign Up#

The sign up process for the Admin Portal involves a simple procedure, where the user needs to enter the required details. The company details should be provided as per the organization and account details should be filled by selecting the domain monitored by the organization and by providing a valid email address and a reliable password. Once all the pertinent fields are filled accurately and the ‘Terms and Conditions’ are accepted, the user will be successfully signed up as an administrator to Tracified.

Login#

A user who has already registered, can log in to the portal, providing either their username or email address along with the correct password.

If the password is forgotten, the user can reset it, through the ‘get help’ option.

The user should enter either username or the used email address and once confirmed, a password reset link will be sent to the appropriate email. Then he/she can set a new password and continue using the portal.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/Picture1-f5953a1f2e2618693be1ab87f858d10e.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/adminlogin-e739c8b77644f3c4d983ae339c7ec5db.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/forgotpw-aa3ea8b407cc31de3b24be1e0c945d02.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Dashboard,https://help.tracified.com/docs/TracifiedAdmin/dashborad,"Dashboard

Tracified-Configs Tracified-Insights

After a successful login, the main dashboard will be displayed. The login history and the activity log can be viewed using this interface. All the past logins from each account, the time and date as well as the record of activities done from each account will be displayed here

Admin portal also notifies and updates the logged in user about any activity and lets the user know that something new has happened, so they don’t miss anything that might be worth paying attention to.

The menu at the top right corner of the UI is a collapsible dropdown, which consists of direct links to other web portals of Tracified, user account setting and also the option to logout from the account.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/dash1-576cfac00d3a34a10fb62c1eb1e4e8c0.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/dash2-dba83551585c3074c881a511b77706e7.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/dash3-54dd503919eb551913cc7ecec6af27e8.png"", ""title"": ""MarineGEO circle logo""}]",[]
